player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants,events_with_known_state,inferred_state,inferred_state_confidence,home_state,home_state_inferred,home_state_confidence,home_country,home_country_inferred,home_country_confidence
691176,Spider,GA,25,143,0.6643356643356644,0.6616184941592386,0.68,0.2365637561321683,0,,,0.0,0.32,39.3,24,1761926400,44.12,186,25,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
36192,Mr.Speedman,GA,3,17,0.6470588235294118,0.6414455330215906,3.0,0.12597377329195403,0,,,0.0,0.25,4.7,3,1761868800,84.33333333333333,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1646132,Tobe,GA,20,113,0.6460176991150443,0.6404021693067463,-0.6842105263157895,0.249827544797137,0,,,0.0,0.3,31.3,19,1762477200,39.65,160,20,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
428070,Nia,GA,18,89,0.6404494382022472,0.6385590212665984,0.2777777777777778,0.2284147317352498,0,,,0.0,0.2222222222222222,26.9,15,1761494400,32.5,160,18,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2409815,AO ASHI SEASON 2 2026,GA,27,140,0.6214285714285714,0.6363031799123421,1.8461538461538463,0.20568067437724002,0,,,0.0,0.3611111111111111,41.0,25,1762477200,42.18518518518518,186,27,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
499333,Vivid,GA,8,41,0.6341463414634146,0.6284470127300508,-1.5,0.1502800985197486,0,,,0.0,0.1111111111111111,12.100000000000001,8,1761264000,55.0,160,8,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1253838,everyone else,GA,7,36,0.6111111111111112,0.6140362588291783,-1.0,0.22374135177296098,0,,,0.0,0.2,10.6,7,1762477200,37.42857142857143,50,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1885346,CoolCactuS,,4,20,0.6,0.6119896592849816,-3.25,0.08107344872302692,7,0.7142857142857143,0.6981595278615911,0.35,0.0,6.0,4,1761494400,74.0,160,4,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
1229067,Sid,GA,22,108,0.6203703703703703,0.6111218031679403,0.0,0.2713273599625651,0,,,0.0,0.2413793103448276,32.8,22,1762396200,33.36363636363637,186,22,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2366887,FreeDubs,GA,14,62,0.5806451612903226,0.606896785317343,-0.6428571428571429,0.22892884849970202,0,,,0.0,0.13043478260869565,20.2,14,1762560000,37.285714285714285,186,14,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
282674,STiCK,GA,11,59,0.6101694915254238,0.6060493818659531,2.4545454545454546,0.18265987757827423,0,,,0.0,0.2608695652173913,16.9,11,1757030400,43.18181818181818,160,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1045059,Coballs,,5,27,0.5925925925925926,0.6005227219335871,-1.4,0.24503722851485799,0,,,0.0,0.4,7.7,5,1761868800,40.8,59,5,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
1671724,Transcendent,GA,1,5,0.6,0.6000000000000001,67.0,0.023370627628161646,0,,,0.0,0.3333333333333333,1.5,1,1754150400,160.0,160,1,,,GA,False,1.0,UNITED STATES,False,1.0
2426222,DOUG,GA,1,5,0.6,0.6000000000000001,-2.0,0.0881923076923077,0,,,0.0,0.0,1.5,1,1762477200,35.0,35,1,,,GA,False,1.0,UNITED STATES,False,1.0
1809403,Atomic,GA,1,5,0.6,0.6000000000000001,1.0,0.11724310776942355,0,,,0.0,0.0,1.5,1,1756656000,51.0,51,1,,,GA,False,1.0,UNITED STATES,False,1.0
1022375,UmKellan,GA,1,5,0.6,0.6000000000000001,17.0,0.22616432068543452,0,,,0.0,0.3333333333333333,1.5,1,1761404400,43.0,43,1,,,GA,False,1.0,UNITED STATES,False,1.0
3623160,Nintendom7,GA,1,5,0.6,0.6,6.0,0.10222222222222223,0,,,0.0,0.0,1.5,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
2462362,makiGOAT,GA,1,5,0.6,0.6,-2.0,0.19052631578947368,0,,,0.0,0.0,1.5,1,1755446400,57.0,57,1,,,GA,False,1.0,UNITED STATES,False,1.0
267007,SLAYlor Moon,GA,2,10,0.6,0.5999999999999998,2.5,0.058942351609697324,0,,,0.0,0.0,3.0,2,1761926400,118.5,186,2,,,GA,False,1.0,UNITED STATES,False,1.0
2175953,Impluvio,,18,91,0.6153846153846154,0.5996923617427112,-0.05555555555555555,0.30440084715816307,0,,,0.0,0.34285714285714286,27.1,17,1761926400,34.666666666666664,186,18,GA,1.0,GA,True,1.0,US,True,1.0
4586226,Netherlord64,GA,8,38,0.6052631578947368,0.5960453993875183,6.375,0.1739836610986396,0,,,0.0,0.1875,11.8,8,1754523000,44.625,160,8,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1764076,Twist!?,GA,19,80,0.6125,0.5918233089301576,0.0,0.22574345388965228,0,,,0.0,0.21428571428571427,27.0,15,1762560000,32.31578947368421,186,19,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4943785,Vitamin C,GA,7,35,0.6571428571428571,0.591692517727621,-6.428571428571429,0.4075920063449661,0,,,0.0,0.4375,10.5,6,1761926400,39.57142857142857,186,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2285547,Arc,GA,9,43,0.5813953488372093,0.590793604329238,2.4444444444444446,0.25740926422129495,0,,,0.0,0.4444444444444444,13.3,9,1762216200,34.22222222222222,186,9,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
264290,squirtleB,,7,35,0.6,0.5902185614023303,1.5714285714285714,0.1852372032496854,0,,,0.0,0.25,10.5,7,1761264000,51.285714285714285,160,7,GA,1.0,GA,True,1.0,,False,
1653684,varunk,GA,11,55,0.45454545454545453,0.581396766840933,1.4545454545454546,0.22016664988290874,0,,,0.0,0.3103448275862069,16.5,10,1762477200,53.72727272727273,186,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1383907,Happy,GA,15,74,0.6081081081081081,0.5802295885966525,-1.3333333333333333,0.20655819135779846,0,,,0.0,0.3333333333333333,22.4,14,1761926400,48.666666666666664,186,15,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1482843,Shaine,GA,2,14,0.5714285714285714,0.5786014809090232,3.5,0.23113444095586952,0,,,0.0,0.0,3.4000000000000004,2,1754150400,88.0,160,2,,,GA,False,1.0,UNITED STATES,False,1.0
595350,DanggChris,GA,2,9,0.5555555555555556,0.5777676846970331,26.5,0.021815854046506787,0,,,0.0,0.2,2.9,2,1761926400,173.0,186,2,,,GA,False,1.0,UNITED STATES,False,1.0
1007555,Sacred,,7,33,0.6060606060606061,0.5755933095823733,0.7142857142857143,0.26605531138031835,0,,,0.0,0.35714285714285715,10.3,7,1755295200,44.142857142857146,160,7,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
36462,Nimbus,GA,3,14,0.5714285714285714,0.5753549736767041,0.3333333333333333,0.16437862054403407,0,,,0.0,0.16666666666666666,4.4,3,1757030400,39.333333333333336,51,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2233683,Akamos,GA,15,71,0.5774647887323944,0.5701610350773566,-1.0666666666666667,0.24931815795476747,1,0.0,0.0,0.014084507042253521,0.25,22.1,12,1761926400,38.4,186,15,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3429754,CHEESE,GA,12,54,0.5740740740740741,0.5644693134430149,2.6666666666666665,0.2644606791337976,0,,,0.0,0.3333333333333333,17.4,10,1762560000,35.916666666666664,186,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1810274,Mojo Jojo,GA,20,86,0.5697674418604651,0.5633521331727344,-0.55,0.19767309338728337,0,,,0.0,0.25,28.6,17,1762128000,34.1,160,20,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1406480,tristories,GA,2,9,0.5555555555555556,0.5597856733124096,0.0,0.2708994708994709,0,,,0.0,0.2,2.9,2,1757030400,34.0,40,2,,,GA,False,1.0,UNITED STATES,False,1.0
1140567,RussianJesus,GA,15,70,0.5428571428571428,0.5592411381849361,-0.7857142857142857,0.19529038172287733,0,,,0.0,0.2916666666666667,22.0,14,1762133400,38.4,186,15,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1100077,Spruce,,11,49,0.5510204081632653,0.5569911484220845,7.0,0.19483092259391566,0,,,0.0,0.2413793103448276,15.9,8,1761494400,38.09090909090909,160,11,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
3991446,BigCheese,,21,90,0.5444444444444444,0.5503883641171844,1.85,0.17776066431457863,0,,,0.0,0.27906976744186046,30.0,18,1762477200,33.285714285714285,186,21,GA,1.0,GA,True,1.0,US,True,1.0
2366169,crimFANN,GA,6,23,0.5217391304347826,0.5486123982606899,2.1666666666666665,0.32807260864457993,0,,,0.0,0.4166666666666667,8.3,6,1762027200,35.333333333333336,160,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2721225,pristinetao,,9,39,0.5384615384615384,0.544213445179429,-4.777777777777778,0.11844821580233479,0,,,0.0,0.2,12.9,9,1761868800,50.0,160,9,GA,1.0,GA,True,1.0,US,True,1.0
1807346,PlexiTier,GA,3,12,0.5,0.5410445330666118,24.0,0.06254519155723891,0,,,0.0,0.2857142857142857,4.2,3,1761926400,81.0,186,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2080364,Derp,GA,2,9,0.5555555555555556,0.5392686726916186,2.0,0.12632162237425396,0,,,0.0,0.0,2.9,2,1754150400,88.0,160,2,,,GA,False,1.0,UNITED STATES,False,1.0
951915,Katnip,GA,5,20,0.55,0.5207553894783139,4.6,0.1881087152913215,0,,,0.0,0.36363636363636365,7.0,4,1761926400,53.8,186,5,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3862975,Yharon,GA,6,21,0.42857142857142855,0.5188397543451144,7.0,0.2051974678441207,0,,,0.0,0.2222222222222222,8.1,5,1761926400,39.166666666666664,186,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2152846,Nikol,GA,5,21,0.5238095238095238,0.5160304926941144,8.8,0.250110953472298,0,,,0.0,0.375,7.1,5,1754953200,32.8,62,5,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3548468,promamamia,GA,44,169,0.5088757396449705,0.5117740270977802,4.837209302325581,0.2122203265971065,0,,,0.0,0.2857142857142857,60.900000000000006,40,1762477200,33.65909090909091,186,44,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
181040,#1 TEASER FAN FOR LIFE,GA,3,12,0.5,0.5108126082799563,5.0,0.07139507466062694,0,,,0.0,0.16666666666666666,4.2,3,1761494400,85.33333333333333,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1169889,Bumble,GA,7,28,0.5,0.5102939918030373,9.5,0.21970029707631056,0,,,0.0,0.3888888888888889,9.8,7,1761001200,34.285714285714285,160,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2059555,BlueMarker,GA,7,28,0.5,0.5095385267017292,8.428571428571429,0.20794123799023126,0,,,0.0,0.3,9.8,4,1761926400,49.714285714285715,186,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
867830,Retro18,GA,3,13,0.5384615384615384,0.5095251284841597,-2.0,0.10261684000081776,0,,,0.0,0.0,4.3,3,1761926400,88.66666666666667,186,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
22583,Dubz,GA,8,43,0.5581395348837209,0.5070393685290543,1.625,0.2803992832562379,0,,,0.0,0.36363636363636365,12.3,6,1761404400,39.875,160,8,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1170738,Dampé,GA,17,80,0.525,0.504291084810768,-2.588235294117647,0.2401202607369382,0,,,0.0,0.3103448275862069,25.0,17,1762128000,35.64705882352941,186,17,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2149803,ImNoPro,GA,7,28,0.5,0.5034461594784359,6.571428571428571,0.1406472512193311,0,,,0.0,0.3076923076923077,9.8,7,1758992400,46.57142857142857,160,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1990149,Ace_CMH,GA,2,8,0.5,0.5000000000000001,1.5,0.1609056875921616,0,,,0.0,0.0,2.8,2,1754006400,53.0,62,2,,,GA,False,1.0,UNITED STATES,False,1.0
979040,Dragonned,GA,1,4,0.5,0.5,0.0,0.13333333333333333,0,,,0.0,0.0,1.4,1,1756425600,39.0,39,1,,,GA,False,1.0,UNITED STATES,False,1.0
2567848,NinNet,GA,1,4,0.5,0.5,4.0,0.3072916666666667,0,,,0.0,0.3333333333333333,1.4,1,1760205600,35.0,35,1,,,GA,False,1.0,UNITED STATES,False,1.0
397537,Burlum,GA,1,4,0.5,0.5,33.0,0.017858693786212375,0,,,0.0,0.0,1.4,1,1754150400,160.0,160,1,,,GA,False,1.0,UNITED STATES,False,1.0
1209911,Element,GA,1,4,0.5,0.5,2.0,0.04494047619047619,0,,,0.0,0.0,1.4,1,1758844800,40.0,40,1,,,GA,False,1.0,UNITED STATES,False,1.0
3055798,Cromat,GA,5,20,0.5,0.5,6.6,0.18261775783198939,0,,,0.0,0.18181818181818182,7.0,5,1760308200,46.4,160,5,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4875879,Mr. Chez,GA,1,4,0.5,0.5,6.0,0.07448607427055703,0,,,0.0,0.0,1.4,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
5041361,Vanitas,GA,1,4,0.5,0.5,87.0,0.017911837021426062,0,,,0.0,0.5,1.4,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
5043187,Sombrero,GA,1,4,0.5,0.5,121.0,0.04516913392581192,0,,,0.0,0.5,1.4,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
3556938,w3155,GA,1,4,0.5,0.5,0.0,0.054449833702882484,0,,,0.0,0.5,1.4,1,1756656000,51.0,51,1,,,GA,False,1.0,UNITED STATES,False,1.0
295892,CorazónCodi,GA,1,4,0.5,0.5,15.0,0.0178343837535014,0,,,0.0,0.0,1.4,1,1754150400,160.0,160,1,,,GA,False,1.0,UNITED STATES,False,1.0
875431,Stain,GA,1,4,0.5,0.5,1.0,0.19081462016244624,0,,,0.0,0.5,1.4,1,1761264000,43.0,43,1,,,GA,False,1.0,UNITED STATES,False,1.0
4949517,BeigeMage,GA,1,4,0.5,0.5,26.0,0.04425837320574162,0,,,0.0,0.5,1.4,1,1756656000,51.0,51,1,,,GA,False,1.0,UNITED STATES,False,1.0
4892409,BOB,GA,1,4,0.5,0.5,16.0,0.29010416666666666,0,,,0.0,0.5,1.4,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
2894975,WeleX,GA,1,4,0.5,0.5,4.0,0.04563492063492063,0,,,0.0,0.0,1.4,1,1756656000,51.0,51,1,,,GA,False,1.0,UNITED STATES,False,1.0
2722036,Turtle_,GA,1,4,0.5,0.5,5.0,0.10973164618864233,0,,,0.0,0.0,1.4,1,1756666800,41.0,41,1,,,GA,False,1.0,UNITED STATES,False,1.0
4950961,LostCause919,GA,1,4,0.5,0.5,16.0,0.2837384259259259,0,,,0.0,0.5,1.4,1,1756666800,41.0,41,1,,,GA,False,1.0,UNITED STATES,False,1.0
2057044,Kazvto,GA,1,4,0.5,0.5,3.0,0.07366151866151867,0,,,0.0,0.0,1.4,1,1755446400,57.0,57,1,,,GA,False,1.0,UNITED STATES,False,1.0
2904922,ROCKY,GA,2,8,0.5,0.5,17.5,0.15044476356976358,0,,,0.0,0.3333333333333333,2.8,2,1761926400,99.0,186,2,,,GA,False,1.0,UNITED STATES,False,1.0
1232711,ErickRT02,GA,1,4,0.5,0.5,1.0,0.013672916502448309,0,,,0.0,0.0,1.4,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
1076556,Kris,GA,1,4,0.5,0.5,21.0,0.018001554944434377,0,,,0.0,0.0,1.4,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
3446529,Kaizo,GA,1,4,0.5,0.5,0.0,0.3333333333333333,0,,,0.0,0.3333333333333333,1.4,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
905410,Primary Trout~,GA,7,28,0.5,0.49802624260331047,5.428571428571429,0.10732838539525603,0,,,0.0,0.15384615384615385,9.8,7,1757030400,58.714285714285715,160,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1392649,KageGato,GA,4,16,0.5,0.49388968295342006,-4.75,0.2380894020556074,0,,,0.0,0.3333333333333333,5.6,4,1756677600,51.5,160,4,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1647157,Kailen,GA,3,12,0.5,0.48973570239142244,-10.333333333333334,0.14349415281008923,0,,,0.0,0.5,4.2,3,1754150400,88.66666666666667,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1230555,Uchiki,GA,30,113,0.5132743362831859,0.48788513153751367,1.3333333333333333,0.15358764313970394,0,,,0.0,0.13953488372093023,41.3,27,1762560000,37.333333333333336,186,30,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
329546,VaR,GA,11,33,0.42424242424242425,0.4849357158309253,1.0,0.28595467107637546,0,,,0.0,0.3125,14.3,11,1762128000,32.09090909090909,186,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1137803,N8borsclub,GA,9,36,0.5,0.4824628137140792,-1.6666666666666667,0.10474979208750759,0,,,0.0,0.16666666666666666,12.6,9,1762477200,36.55555555555556,43,9,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1792035,R0CK,GA,5,20,0.5,0.4823422394275331,17.4,0.11564792489058599,0,,,0.0,0.23076923076923078,7.0,5,1761926400,66.6,186,5,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4384721,Jdaddy,GA,21,92,0.4782608695652174,0.48002940945794237,-0.09523809523809523,0.1844281269547388,0,,,0.0,0.19607843137254902,30.200000000000003,20,1762396200,33.285714285714285,186,21,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
208790,Juncineroar,GA,2,8,0.5,0.4776304994177805,4.0,0.1521291208791209,0,,,0.0,0.0,2.8,2,1756425600,32.5,39,2,,,GA,False,1.0,UNITED STATES,False,1.0
989587,StreetDzine,,11,40,0.5,0.4771708687353902,0.5,0.1575128480761558,0,,,0.0,0.07142857142857142,15.0,11,1761264000,41.45454545454545,160,11,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
1135679,Monologgue,GA,14,65,0.5076923076923077,0.47428870986041083,-6.230769230769231,0.22021038057657624,0,,,0.0,0.23076923076923078,20.5,13,1761926400,35.42857142857143,186,14,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
35934,Hue,GA,6,23,0.4782608695652174,0.47276457857927506,2.3333333333333335,0.07437901631284759,0,,,0.0,0.38461538461538464,8.3,5,1761926400,80.5,186,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3003562,Prince Peach,GA,25,94,0.4574468085106383,0.47239878534379826,5.0,0.15737252490666637,0,,,0.0,0.29508196721311475,34.4,24,1762477200,33.28,186,25,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3256876,ImPhenyl,GA,9,28,0.42857142857142855,0.4713989312717293,-0.7142857142857143,0.22586015017543534,0,,,0.0,0.07142857142857142,11.8,7,1760205600,35.22222222222222,160,9,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
547843,pibble12,GA,3,10,0.4,0.47078127167625927,-16.0,0.04131044666915004,0,,,0.0,0.0,4.0,3,1761264000,82.33333333333333,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3730125,kahdeh,GA,3,10,0.4,0.4658306436653095,17.0,0.13916206758906466,0,,,0.0,0.3333333333333333,4.0,3,1761926400,79.66666666666667,186,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1452882,Plaid,,9,34,0.47058823529411764,0.46405212817210073,0.0,0.06984386615185731,0,,,0.0,0.07692307692307693,12.4,9,1762477200,38.111111111111114,50,9,GA,1.0,GA,True,1.0,US,True,1.0
2699776,S0URCEC0DE,GA,7,26,0.46153846153846156,0.4473961412331596,-1.7142857142857142,0.19584775698846638,0,,,0.0,0.2,9.6,5,1761926400,39.57142857142857,186,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1059715,Daiyan,GA,10,31,0.4838709677419355,0.44732163836005145,-2.2222222222222223,0.17072527367328505,0,,,0.0,0.15384615384615385,13.1,9,1761926400,54.9,186,10,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
509710,iGreg!,GA,3,11,0.45454545454545453,0.44520886523202763,-3.6666666666666665,0.07300644951165731,0,,,0.0,0.0,4.1,3,1758240000,80.33333333333333,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
